C:\PLC_Test>PLC_ValueBackup.exe --read 192.168.250.110 --auto
Loaded 5 variables, 4 monitor entry frames
Variables: 0x1770, 0x0130, 0x07d4, 0x07d0, 0x0012

=== AUTO MODE: Session 1 (Program Read) ===
  [AUTO] Session 1: Reading PLC program...
  Connecting to PLC 192.168.250.110:2002 (Session 1)...
Connecting to PLC at 192.168.250.110:2002...
Connected!

Replaying 229 frames (reordered: CONN → commands → DISC)...
  # Frame                      Send    Recv  Rsp Status
-----------------------------------------------------------------
  0 CONN (192.168.250.110)       32B →    24B    ? - ✓
  1    J 0x34                    27B →   180B    J 0x06 ✓
  2    J 0x34                    27B →   180B    J 0x06 ✓
  3    R 0x6e                    36B →    36B    R 0x06 ✓
  4    J 0x34                    27B →   180B    J 0x06 ✓
  5    J 0x34                    27B →   180B    J 0x06 ✓
  6    J 0x34                    27B →   180B    J 0x06 ✓
  7    R 0x56                    36B →    48B    R 0x06 ✓
  8    J 0x34                    27B →   180B    J 0x06 ✓
  9    J 0x34                    27B →   180B    J 0x06 ✓
 10    R 0x6e                    36B →    36B    R 0x06 ✓
 11    Y 0x52                    28B →    30B    Y 0x06 ✓
 12    J 0x34                    27B →   180B    J 0x06 ✓
 13    W 0x4e                    38B →    27B    6 0x15 ✓
 14    R 0x6e                    36B →    36B    R 0x06 ✓
 15    R 0xc6                    36B →   172B    R 0x06 ✓
 16    R 0xac                    36B →    44B    R 0x06 ✓
 17    R 0xac                    36B →    44B    R 0x06 ✓
 18    R 0xac                    36B →   252B    R 0x06 ✓
 19    R 0xac                    36B →   156B    R 0x06 ✓
 20    Z 0x5a                    38B →  1052B    Z 0x06 ✓
 21    Z 0x6a                    38B →    52B    Z 0x06 ✓
 22    Z 0x6a                    38B →    52B    Z 0x06 ✓
 23    Z 0x5c                    38B →    36B    Z 0x06 ✓
 24    Z 0x5d                    38B →    60B    Z 0x06 ✓
 25    Z 0xcf                    38B →    92B    Z 0x06 ✓
 26    J 0x34                    27B →   180B    J 0x06 ✓
 27    Z 0x58                    38B →    36B    Z 0x06 ✓
