C:\PLC_Test>PLC_ValueBackup.exe --read 192.168.250.110 --auto
Loaded 5 variables, 4 monitor entry frames
Variables: 0x1770, 0x0130, 0x07d4, 0x07d0, 0x0012

=== AUTO MODE: Universal Priming + Dynamic Scatter-Gather ===
  [AUTO] Loaded 30 universal priming frames
  Connecting to PLC 192.168.250.110:2002...
Connecting to PLC at 192.168.250.110:2002...
Connected!
  ✓ Priming: 30/30 frames OK, 0 errors
  [AUTO] Discovered 0 MW addresses (parser): []
  [AUTO] Dynamic scatter-gather (sequential Z/0xC0)...
    [SG] Sending Z/0xC0 offset=0... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000400000000000000040000007c010000a7bb0000000000001f8b
    [SG] Sending Z/0xC0 offset=680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 0000000001a000000000000000000034904d4cd24f51a69ea7a1340f5019
    [SG] Sending Z/0xC0 offset=1360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: e185d71b518eb0cb4555f2622faa6531517c017a2c0768d42119d14285f3
    [SG] Sending Z/0xC0 offset=2040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 890be8fd71b8cb768caa89f703adcf84aa38a192895cd2e0fac885cb49e4
    [SG] Sending Z/0xC0 offset=2720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 15300c4f0b14ba1f09097d5d0339a1f52831a5cf299b20a1406a3b14a6c6
    [SG] Sending Z/0xC0 offset=3400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: e9d40f41790c122ee641a1ba9a3555c42218210df459f23037601ced13d9
    [SG] Sending Z/0xC0 offset=4080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=4760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=5440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=6120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=6800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=7480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=8160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
